// MNode
current_type|Node
add_field|has_script|Bool
add_field|is_component_root|Bool
add_field|is_enable|Bool
add_field|is_alias_root|Bool
add_field|has_alias|Bool
add_field|is_component|Bool
add_field|me_component|Unknown

// MWidget
current_type|Widget
inherits|Node
add_field|can_default|Bool
add_field|can_focus|Bool
add_field|can_navigate|Bool
add_field|cursor_align|Bool
add_field|cursor_align_x|Float
add_field|cursor_align_y|Float
add_field|cursor_angle|Float
add_field|adaptive_cirsor_align_x|Float
add_field|adaptive_cursor_align_y|Float
add_field|cursor_target|Bool
add_field|detach_parent|Unknown
add_field|x|Float
add_field|y|Float
add_field|width|Float
add_field|height|Float
add_field|has_depth|Bool
add_field|depth|Float
add_field|is_face|Bool
add_field|is_mask|Bool
add_field|wrap_text_target|Unknown
add_field|wrap_text_margin|Unknown
add_field|minimum_height|Float
add_field|minimum_width|Float
add_field|navigate_box|Unknown
add_field|follow_navigate_source|Unknown
add_field|opacity|Float
add_field|blend|Unknown
add_field|post_render|Bool
add_field|packing|Bool
add_field|packable|Bool
add_field|pack_children|Bool
add_field|pack_pad_left|Int
add_field|pack_pad_right|Int
add_field|pack_pad_top|Int
add_field|pack_pad_bottom|Int
add_field|pack_allocate_x|Bool
add_field|pack_allocate_y|Bool
add_field|pack_allocate_h|Bool
add_field|pack_allocate_w|Bool
add_field|pack_end|Unknown
add_field|pack_type_x|Unknown
add_field|pack_type_y|Unknown
add_field|pack_expand_x|Bool
add_field|pack_expand_y|Bool
add_field|pack_fill_x|Bool
add_field|pack_fill_y|Bool
add_field|pack_alignment_x|Float
add_field|pack_alignment_y|Float
add_field|pack_reverse|Bool
add_field|pack_side|Int
add_field|pack_shrink_x|Bool
add_field|pack_shrink_y|Bool
add_field|rotate|Float
add_field|has_tooltip|Bool
add_field|visible|Bool
add_field|active|Bool
add_field|insensitive|Bool
add_field|active_state|Bool
add_field|focus_state|Bool
add_field|prelight_state|Bool
add_field|insensitive_state|Bool
add_field|active0_state|Bool
add_field|active1_state|Bool
add_field|active2_state|Bool
add_field|active3_state|Bool
add_field|active_condition|Bool
add_field|focus_condition|Bool
add_field|prelight_condition|Bool
add_field|insensitive_condition|Bool
add_field|active0_condition|Bool
add_field|active1_condition|Bool
add_field|active2_condition|Bool
add_field|active3_condition|Bool
add_field|active_compare|Bool
add_field|focus_compare|Bool
add_field|prelight_compare|Bool
add_field|insensitive_compare|Bool
add_field|active0_compare|Bool
add_field|active1_compare|Bool
add_field|active2_compare|Bool
add_field|active3_compare|Bool
add_field|visible_compare|Bool
add_field|visible_condition|Bool
add_field|x_expand|Bool
add_field|y_expand|Unknown
add_field|x_fill|Unknown
add_field|y_fill|Unknown
add_field|need_update|Bool

current_type|InputTextFace
inherits|Widget
add_field|separate_mode|Unknown
add_field|inputting_color|Unknown
add_field|conversion_cvalor|Unknown
add_field|selecting_cvalor|Unknown
add_field|boxbg_cvalor|Unknown
add_field|boxcursor_cvalor|Unknown
add_field|error_cvalor|Unknown
add_field|input_mode|Unknown
add_field|input_mode_name|String
add_field|max_input_length|Int
add_field|enable_return|Bool

current_type|Composite
inherits|Widget
add_field|clip|Bool
add_field|navigate_clip|Bool
add_field|navigate_group|Bool
add_field|mask_block|Bool
add_field|mask_from_disk|Bool
add_field|mask_cache|Bool

current_type|Box
inherits|Composite
add_field|inner_pad_left|Int
add_field|inner_pad_right|Int
add_field|inner_pad_top|Int
add_field|inner_pad_bottom|Int
add_field|pad_left|Int
add_field|pad_right|Int
add_field|pad_top|Int
add_field|pad_bottom|Int
add_field|border_width|Float
add_field|border_height|Float

current_type|DBox
inherits|Box
add_field|homogeneous|Unknown
add_field|spacing|Int

current_type|MBox
inherits|Box
add_field|layout_name|String
add_field|layout_count|Int
add_field|column|Unknown
add_field|h_spacing|Float
add_field|layout_count_spacing|Unknown
add_field|v_spacing|Float
add_field|row_spacing|Unknown

current_type|SBox
inherits|Box

current_type|ScrolledWindow
inherits|Box

current_type|HBox
inherits|DBox

current_type|VBox
inherits|DBox

current_type|ScaleBar
inherits|SBox
add_field|horizontal|Unknown
add_field|adjust_popup_size|Bool
add_field|scale_direction|Unknown
add_field|value|Float
add_field|min|Float
add_field|max|Float
add_field|step|Unknown
add_field|step_factor|Float

current_type|RootWindow
inherits|SBox

current_type|OptionMenu
inherits|SBox
add_field|copy_selected_item|Bool
add_field|repeat|Bool
add_field|popup_margin_left|Float
add_field|popup_margin_right|Float
add_field|popup_margin_top|Float
add_field|popup_margin_bottom|Float

add_field|context_number|Unknown
add_field|cursor_type|Unknown
add_field|navigate_clip_angle|Unknown
add_field|navigate_sound|Unknown
add_field|display_priority|Int
add_field|bgm|Unknown
add_field|preload|Bool
add_field|take_lower_memory|Bool
add_field|no_load|Bool
add_field|use_language_gpb|Bool
add_field|navigate_start_front|Bool
add_field|navigate_wraparound|Bool
add_field|navigate_wraparound_x|Int
add_field|navigate_wraparound_y|Int
add_field|navigate_slant_move|Unknown
add_field|navigate_insensitive|Bool
add_field|navigate_recovery_x|Bool
add_field|navigate_recovery_y|Bool
add_field|free_cursor_mode|Bool
add_field|react_event|Unknown
add_field|manual_close|Unknown

current_type|ColorFace
inherits|Widget
add_field|outline_enable|Bool
add_field|outline_only|Bool
add_field|emission_enable|Bool
add_field|shadow_enable|Bool
add_field|is_divide_color|Bool
add_field|outline_width|Float
add_field|outline_color|RGBA
add_field|round|Float
add_field|surface_roughness|Float
add_field|glow_width|Float
add_field|emission_width|Float
add_field|emission_color|RGBA
add_field|emission_gain|Float
add_field|shadow_delta|Vector
add_field|penumbra_width|Float
add_field|umbra_color|RGBA
add_field|penumbra_color|RGBA
add_field|color_shadow|Unknown
// from MRichColor
add_field|color_type_name|String
// Both are arrays
add_field|x_divide|Float
add_field|y_divide|Float

add_field|color|RGBA
add_field|color_divide|RGBA[]
add_field|gradation_start|Vector
add_field|gradation_end|Vector

current_type|FrameImageFace
inherits|ColorFace
add_field|c_image_path|String
add_field|t_image_path|String
add_field|b_image_path|String
add_field|l_image_path|String
add_field|r_image_path|String
add_field|tl_image_path|String
add_field|tr_image_path|String
add_field|bl_image_path|String
add_field|br_image_path|String
add_field|frame_width|Float
add_field|frame_height|Float
add_field|image_path|String

current_type|GraphFace
inherits|ColorFace
add_field|graph_type|Unknown
add_field|graph_type_name|String
add_field|index_type_name|String
add_field|line_width|Unknown
add_field|image_path|String
add_field|line_image_path|String
add_field|head_image_path|String
add_field|tail_image_path|String
add_field|head_length|Unknown
add_field|head_ratio|Unknown
